frame,steering,speed,category,stage
1,1484,1524,0,1
2,1480,1528,0,1
3,1484,1520,0,1
4,976,1676,0,1
5,1004,1676,0,1
6,1480,1496,0,1
7,1980,1500,0,1
8,1480,1364,0,1
9,1480,1504,0,1
10,920,1756,0,1
11,1480,1756,0,1
12,1480,1744,0,1
13,1748,1700,0,1
14,1480,1732,0,1
15,1480,1528,0,1
16,1484,1520,0,1
17,1480,1520,0,1
18,1480,1520,0,1
19,1484,1520,0,1
20,1480,1520,0,1
21,1484,1524,0,1
22,1480,1524,0,1
23,1480,1524,0,1
24,1480,1528,0,1
25,1480,1528,0,1
26,1484,1528,0,1
27,1480,1528,0,1
28,1484,1528,0,1
29,1504,1556,0,1
30,1508,1560,0,1
31,1512,1560,0,1
32,1504,1552,0,1
33,1504,1552,0,1
34,1504,1552,0,1
35,1508,1556,0,1
36,1512,1560,0,1
37,1512,1564,0,1
38,1512,1564,0,1
39,1480,1600,0,1
40,1480,1596,0,1
41,1480,1596,0,1
42,1480,1604,0,1
43,1480,1636,0,1
44,1480,1640,0,1
45,1480,1644,0,1
46,1480,1680,0,1
47,1480,1680,0,1
48,1480,1696,0,1
49,1480,1692,0,1
50,1480,1696,0,1
51,1480,1692,0,1
52,1480,1692,0,1
53,1484,1688,0,0
54,1484,1688,0,0
55,1484,1688,0,0
56,1449,1688,0,0
57,1419,1684,0,0
58,1511,1688,0,0
59,1511,1684,0,0
60,1403,1684,0,0
61,1350,1688,0,0
62,1484,1688,0,0
63,1449,1692,0,0
64,1419,1692,0,0
65,1440,1688,0,0
66,1394,1696,0,0
67,1449,1692,0,0
68,1234,1696,0,0
69,1442,1696,0,0
70,1364,1692,0,0
71,1449,1692,0,0
72,1511,1692,0,0
73,1449,1696,0,0
74,1367,1684,0,0
75,1511,1688,0,0
76,1449,1684,0,0
77,1350,1692,0,0
78,1394,1692,0,0
79,1484,1692,0,0
80,1523,1688,0,0
81,1496,1692,0,0
82,1480,1692,0,0
83,1278,1692,0,0
84,1480,1692,0,0
85,1679,1692,0,0
86,1679,1688,0,0
87,1234,1688,0,0
88,1480,1688,0,0
89,1975,1688,0,0
90,1449,1688,0,0
91,1480,1692,0,0
92,1505,1688,0,0
93,1480,1692,0,0
94,1642,1692,0,0
95,1350,1692,0,0
96,976,1692,0,0
97,1350,1692,0,0
98,1468,1688,0,0
99,1834,1688,0,0
100,1806,1684,0,0
101,1662,1688,0,0
102,1272,1688,0,0
103,1153,1692,0,0
104,1480,1688,0,0
105,1480,1688,0,0
106,1697,1684,0,0
107,1975,1684,0,0
108,1480,1688,0,0
109,1480,1684,0,0
110,1642,1688,0,0
